tacticam_id,broadcast_id
0,494
1,248
2,28
3,902
4,108
5,912
6,865
7,419
8,821
9,766
10,65
11,68
12,1144
13,1073
14,1101
15,902
16,66
17,93
18,675
19,1098
20,863
21,1098
22,349
23,902
24,832
25,865
26,66
27,863
28,832
29,912
30,93
31,68
32,623
33,248
34,1054
35,1098
36,225
37,974
38,1101
39,1098
40,691
41,1033
42,516
43,1103
44,832
45,1087
46,685
47,171
48,322
49,1054
50,434
51,327
52,1214
53,1016
54,425
55,1082
56,1031
57,766
58,752
59,1128
60,39
61,1098
62,360
63,1098
64,691
65,1016
66,868
67,685
68,839
69,93
70,840
71,832
72,727
73,28
74,914
75,1159
76,425
77,1226
78,1054
79,840
80,1101
81,1035
82,832
83,703
84,1098
85,974
86,1098
87,1098
88,93
89,25
90,195
91,184
92,832
93,727
94,91
95,175
96,1114
97,727
98,93
99,955
100,675
101,1035
102,451
103,1159
104,1043
105,1098
106,1033
107,1098
108,360
109,572
110,832
111,189
112,832
113,93
114,727
115,865
116,902
117,211
118,1131
119,175
120,675
121,310
122,691
123,81
124,1114
125,91
126,1010
127,1031
128,1159
129,1031
130,1098
131,832
132,1098
133,840
134,816
135,310
136,125
137,1114
138,1137
139,582
140,93
141,752
142,195
143,1101
144,425
145,1052
146,646
147,425
148,974
149,91
150,1031
151,1144
152,215
153,1114
154,141
155,1098
156,680
157,1054
158,495
159,832
160,93
161,49
162,451
163,419
164,752
165,1054
166,221
167,766
168,263
169,425
170,1114
171,451
172,109
173,680
174,141
175,1159
176,832
177,215
178,1054
179,93
180,727
181,171
182,766
183,903
184,93
185,1114
186,93
187,1049
188,275
189,419
190,1031
191,863
192,821
193,159
194,275
195,1161
196,1159
197,1125
198,1098
199,89
200,332
201,306
202,308
203,1114
204,310
205,766
206,1000
207,766
208,902
209,1019
210,1114
211,275
212,93
213,845
214,1043
215,680
216,432
217,1031
218,897
219,691
220,1101
221,184
222,149
223,1066
224,1018
225,727
226,727
227,1031
228,1043
229,832
230,221
231,500
232,1128
233,350
234,1098
235,425
236,1011
237,1035
238,425
239,130
240,1031
241,113
242,414
243,414
244,443
245,1114
246,752
247,832
248,93
249,1102
250,248
251,902
252,1180
253,1033
254,11
255,821
256,1144
257,181
258,1035
259,1144
260,1156
261,1011
262,914
263,1098
264,832
265,936
266,91
267,434
268,658
269,121
270,752
271,865
272,1043
273,1087
274,1068
275,71
276,419
277,501
278,821
279,325
280,451
281,1033
282,840
283,914
284,1098
285,832
286,414
287,936
288,13
289,840
290,425
291,865
292,1031
293,234
294,1033
295,766
296,680
297,510
298,263
299,1159
300,1144
301,1098
302,133
303,1114
304,65
305,1046
306,1060
307,832
308,1180
309,853
310,65
311,28
312,234
313,727
314,691
315,1168
316,432
317,1043
318,425
319,832
320,252
321,451
322,902
